,,,,,,,t1 odds,t2 odds,,,,,,,,,,
2368527,faze-vs-vitality-blast-premier-world-final-2023,2023/12/17 16:00,6667,9565,faze,vitality,2.3,1.59,0,2,1,2,9565,6976,blast-premier-world-final-2023,blast-premier-world-final-2023,1,3
2368526,vitality-vs-natus-vincere-blast-premier-world-final-2023,2023/12/16 16:30,9565,4608,vitality,natus-vincere,1.29,3.55,2,0,2,8,9565,6976,blast-premier-world-final-2023,blast-premier-world-final-2023,1,3
2368525,faze-vs-mouz-blast-premier-world-final-2023,2023/12/16 13:30,6667,4494,faze,mouz,1.43,2.72,2,0,1,3,6667,6976,blast-premier-world-final-2023,blast-premier-world-final-2023,1,3
2368524,natus-vincere-vs-g2-blast-premier-world-final-2023,2023/12/15 13:05,4608,5995,natus-vincere,g2,2.55,1.5,2,1,8,6,4608,6976,blast-premier-world-final-2023,blast-premier-world-final-2023,1,3
2368523,cloud9-vs-mouz-blast-premier-world-final-2023,2023/12/15 11:00,5752,4494,cloud9,mouz,1.58,2.31,0,2,11,3,4494,6976,blast-premier-world-final-2023,blast-premier-world-final-2023,1,3
2368522,faze-vs-g2-blast-premier-world-final-2023,2023/12/14 15:25,6667,5995,faze,g2,1.49,2.52,2,1,1,6,6667,6976,blast-premier-world-final-2023,blast-premier-world-final-2023,1,3
2368521,heroic-vs-mouz-blast-premier-world-final-2023,2023/12/14 13:30,7175,4494,heroic,mouz,2.73,1.43,0,2,22,3,4494,6976,blast-premier-world-final-2023,blast-premier-world-final-2023,1,3
2368520,cloud9-vs-vitality-blast-premier-world-final-2023,2023/12/14 11:05,5752,9565,cloud9,vitality,2.83,1.4,0,2,11,2,9565,6976,blast-premier-world-final-2023,blast-premier-world-final-2023,1,3
2368519,ence-vs-natus-vincere-blast-premier-world-final-2023,2023/12/14 08:00,4869,4608,ence,natus-vincere,2.29,1.6,1,2,4,8,4608,6976,blast-premier-world-final-2023,blast-premier-world-final-2023,1,3
2368518,mouz-vs-g2-blast-premier-world-final-2023,2023/12/13 15:05,4494,5995,mouz,g2,2.13,1.68,0,2,3,6,5995,6976,blast-premier-world-final-2023,blast-premier-world-final-2023,1,3
2368517,faze-vs-heroic-blast-premier-world-final-2023,2023/12/13 12:35,6667,7175,faze,heroic,1.21,4.18,2,0,1,22,6667,6976,blast-premier-world-final-2023,blast-premier-world-final-2023,1,3
2368516,vitality-vs-natus-vincere-blast-premier-world-final-2023,2023/12/13 10:25,9565,4608,vitality,natus-vincere,1.36,3.05,2,0,2,8,9565,6976,blast-premier-world-final-2023,blast-premier-world-final-2023,1,3
2368515,cloud9-vs-ence-blast-premier-world-final-2023,2023/12/13 08:00,5752,4869,cloud9,ence,1.51,2.47,2,0,11,4,5752,6976,blast-premier-world-final-2023,blast-premier-world-final-2023,1,3
2368041,vitality-vs-faze-blast-premier-fall-final-2023,2023/11/26 18:00,9565,6667,vitality,faze,2.09,1.7,2,0,5,1,9565,6975,blast-premier-fall-final-2023,,,
2368040,faze-vs-complexity-blast-premier-fall-final-2023,2023/11/25 20:55,6667,5005,faze,complexity,1.33,3.18,2,1,1,6,6667,6975,blast-premier-fall-final-2023,,,
2368039,vitality-vs-cloud9-blast-premier-fall-final-2023,2023/11/25 16:30,9565,5752,vitality,cloud9,1.57,2.33,2,1,5,11,9565,6975,blast-premier-fall-final-2023,,,
2368038,natus-vincere-vs-complexity-blast-premier-fall-final-2023,2023/11/24 19:10,4608,5005,natus-vincere,complexity,1.93,1.84,1,2,8,6,5005,6975,blast-premier-fall-final-2023,,,
2368037,cloud9-vs-heroic-blast-premier-fall-final-2023,2023/11/24 16:30,5752,7175,cloud9,heroic,1.4,2.83,2,0,11,32,5752,6975,blast-premier-fall-final-2023,,,
2368036,vitality-vs-complexity-blast-premier-fall-final-2023,2023/11/23 19:50,9565,5005,vitality,complexity,1.45,2.67,2,1,5,6,9565,6975,blast-premier-fall-final-2023,,,
2368035,heroic-vs-astralis-blast-premier-fall-final-2023,2023/11/23 17:15,7175,6665,heroic,astralis,2.39,1.54,2,0,32,9,7175,6975,blast-premier-fall-final-2023,,,
2368034,faze-vs-cloud9-blast-premier-fall-final-2023,2023/11/23 13:30,6667,5752,faze,cloud9,1.49,2.53,2,1,1,11,6667,6975,blast-premier-fall-final-2023,,,
